country,id,pretty_link
Afghanistan,401437,"<div><a href=""/places/default/view/Afghanistan-1""><img src=""/places/static/images/flags/af.png"" /> Afghanistan</a></div>"
Aland Islands,401438,"<div><a href=""/places/default/view/Aland-Islands-2""><img src=""/places/static/images/flags/ax.png"" /> Aland Islands</a></div>"
Albania,401439,"<div><a href=""/places/default/view/Albania-3""><img src=""/places/static/images/flags/al.png"" /> Albania</a></div>"
Algeria,401440,"<div><a href=""/places/default/view/Algeria-4""><img src=""/places/static/images/flags/dz.png"" /> Algeria</a></div>"
American Samoa,401441,"<div><a href=""/places/default/view/American-Samoa-5""><img src=""/places/static/images/flags/as.png"" /> American Samoa</a></div>"
Andorra,401442,"<div><a href=""/places/default/view/Andorra-6""><img src=""/places/static/images/flags/ad.png"" /> Andorra</a></div>"
Angola,401443,"<div><a href=""/places/default/view/Angola-7""><img src=""/places/static/images/flags/ao.png"" /> Angola</a></div>"
Anguilla,401444,"<div><a href=""/places/default/view/Anguilla-8""><img src=""/places/static/images/flags/ai.png"" /> Anguilla</a></div>"
Antarctica,401445,"<div><a href=""/places/default/view/Antarctica-9""><img src=""/places/static/images/flags/aq.png"" /> Antarctica</a></div>"
Antigua and Barbuda,401446,"<div><a href=""/places/default/view/Antigua-and-Barbuda-10""><img src=""/places/static/images/flags/ag.png"" /> Antigua and Barbuda</a></div>"
Argentina,401447,"<div><a href=""/places/default/view/Argentina-11""><img src=""/places/static/images/flags/ar.png"" /> Argentina</a></div>"
Armenia,401448,"<div><a href=""/places/default/view/Armenia-12""><img src=""/places/static/images/flags/am.png"" /> Armenia</a></div>"
Aruba,401449,"<div><a href=""/places/default/view/Aruba-13""><img src=""/places/static/images/flags/aw.png"" /> Aruba</a></div>"
Australia,401450,"<div><a href=""/places/default/view/Australia-14""><img src=""/places/static/images/flags/au.png"" /> Australia</a></div>"
Austria,401451,"<div><a href=""/places/default/view/Austria-15""><img src=""/places/static/images/flags/at.png"" /> Austria</a></div>"
Azerbaijan,401452,"<div><a href=""/places/default/view/Azerbaijan-16""><img src=""/places/static/images/flags/az.png"" /> Azerbaijan</a></div>"
Bahamas,401453,"<div><a href=""/places/default/view/Bahamas-17""><img src=""/places/static/images/flags/bs.png"" /> Bahamas</a></div>"
Bahrain,401454,"<div><a href=""/places/default/view/Bahrain-18""><img src=""/places/static/images/flags/bh.png"" /> Bahrain</a></div>"
Bangladesh,401455,"<div><a href=""/places/default/view/Bangladesh-19""><img src=""/places/static/images/flags/bd.png"" /> Bangladesh</a></div>"
Barbados,401456,"<div><a href=""/places/default/view/Barbados-20""><img src=""/places/static/images/flags/bb.png"" /> Barbados</a></div>"
Belarus,401457,"<div><a href=""/places/default/view/Belarus-21""><img src=""/places/static/images/flags/by.png"" /> Belarus</a></div>"
Belgium,401458,"<div><a href=""/places/default/view/Belgium-22""><img src=""/places/static/images/flags/be.png"" /> Belgium</a></div>"
Belize,401459,"<div><a href=""/places/default/view/Belize-23""><img src=""/places/static/images/flags/bz.png"" /> Belize</a></div>"
Benin,401460,"<div><a href=""/places/default/view/Benin-24""><img src=""/places/static/images/flags/bj.png"" /> Benin</a></div>"
Bermuda,401461,"<div><a href=""/places/default/view/Bermuda-25""><img src=""/places/static/images/flags/bm.png"" /> Bermuda</a></div>"
Bhutan,401462,"<div><a href=""/places/default/view/Bhutan-26""><img src=""/places/static/images/flags/bt.png"" /> Bhutan</a></div>"
Bolivia,401463,"<div><a href=""/places/default/view/Bolivia-27""><img src=""/places/static/images/flags/bo.png"" /> Bolivia</a></div>"
"Bonaire, Saint Eustatius and Saba",401464,"<div><a href=""/places/default/view/Bonaire-Saint-Eustatius-and-Saba-28""><img src=""/places/static/images/flags/bq.png"" /> Bonaire, Saint Eustatius and Saba</a></div>"
Bosnia and Herzegovina,401465,"<div><a href=""/places/default/view/Bosnia-and-Herzegovina-29""><img src=""/places/static/images/flags/ba.png"" /> Bosnia and Herzegovina</a></div>"
Botswana,401466,"<div><a href=""/places/default/view/Botswana-30""><img src=""/places/static/images/flags/bw.png"" /> Botswana</a></div>"
Bouvet Island,401467,"<div><a href=""/places/default/view/Bouvet-Island-31""><img src=""/places/static/images/flags/bv.png"" /> Bouvet Island</a></div>"
Brazil,401468,"<div><a href=""/places/default/view/Brazil-32""><img src=""/places/static/images/flags/br.png"" /> Brazil</a></div>"
British Indian Ocean Territory,401469,"<div><a href=""/places/default/view/British-Indian-Ocean-Territory-33""><img src=""/places/static/images/flags/io.png"" /> British Indian Ocean Territory</a></div>"
British Virgin Islands,401470,"<div><a href=""/places/default/view/British-Virgin-Islands-34""><img src=""/places/static/images/flags/vg.png"" /> British Virgin Islands</a></div>"
Brunei,401471,"<div><a href=""/places/default/view/Brunei-35""><img src=""/places/static/images/flags/bn.png"" /> Brunei</a></div>"
Bulgaria,401472,"<div><a href=""/places/default/view/Bulgaria-36""><img src=""/places/static/images/flags/bg.png"" /> Bulgaria</a></div>"
Burkina Faso,401473,"<div><a href=""/places/default/view/Burkina-Faso-37""><img src=""/places/static/images/flags/bf.png"" /> Burkina Faso</a></div>"
Burundi,401474,"<div><a href=""/places/default/view/Burundi-38""><img src=""/places/static/images/flags/bi.png"" /> Burundi</a></div>"
Cambodia,401475,"<div><a href=""/places/default/view/Cambodia-39""><img src=""/places/static/images/flags/kh.png"" /> Cambodia</a></div>"
Cameroon,401476,"<div><a href=""/places/default/view/Cameroon-40""><img src=""/places/static/images/flags/cm.png"" /> Cameroon</a></div>"
Canada,401477,"<div><a href=""/places/default/view/Canada-41""><img src=""/places/static/images/flags/ca.png"" /> Canada</a></div>"
Cape Verde,401478,"<div><a href=""/places/default/view/Cape-Verde-42""><img src=""/places/static/images/flags/cv.png"" /> Cape Verde</a></div>"
Cayman Islands,401479,"<div><a href=""/places/default/view/Cayman-Islands-43""><img src=""/places/static/images/flags/ky.png"" /> Cayman Islands</a></div>"
Central African Republic,401480,"<div><a href=""/places/default/view/Central-African-Republic-44""><img src=""/places/static/images/flags/cf.png"" /> Central African Republic</a></div>"
Chad,401481,"<div><a href=""/places/default/view/Chad-45""><img src=""/places/static/images/flags/td.png"" /> Chad</a></div>"
Chile,401482,"<div><a href=""/places/default/view/Chile-46""><img src=""/places/static/images/flags/cl.png"" /> Chile</a></div>"
China,401483,"<div><a href=""/places/default/view/China-47""><img src=""/places/static/images/flags/cn.png"" /> China</a></div>"
Christmas Island,401484,"<div><a href=""/places/default/view/Christmas-Island-48""><img src=""/places/static/images/flags/cx.png"" /> Christmas Island</a></div>"
Cocos Islands,401485,"<div><a href=""/places/default/view/Cocos-Islands-49""><img src=""/places/static/images/flags/cc.png"" /> Cocos Islands</a></div>"
Colombia,401486,"<div><a href=""/places/default/view/Colombia-50""><img src=""/places/static/images/flags/co.png"" /> Colombia</a></div>"
Comoros,401487,"<div><a href=""/places/default/view/Comoros-51""><img src=""/places/static/images/flags/km.png"" /> Comoros</a></div>"
Cook Islands,401488,"<div><a href=""/places/default/view/Cook-Islands-52""><img src=""/places/static/images/flags/ck.png"" /> Cook Islands</a></div>"
Costa Rica,401489,"<div><a href=""/places/default/view/Costa-Rica-53""><img src=""/places/static/images/flags/cr.png"" /> Costa Rica</a></div>"
Croatia,401490,"<div><a href=""/places/default/view/Croatia-54""><img src=""/places/static/images/flags/hr.png"" /> Croatia</a></div>"
Cuba,401491,"<div><a href=""/places/default/view/Cuba-55""><img src=""/places/static/images/flags/cu.png"" /> Cuba</a></div>"
Curacao,401492,"<div><a href=""/places/default/view/Curacao-56""><img src=""/places/static/images/flags/cw.png"" /> Curacao</a></div>"
Cyprus,401493,"<div><a href=""/places/default/view/Cyprus-57""><img src=""/places/static/images/flags/cy.png"" /> Cyprus</a></div>"
Czech Republic,401494,"<div><a href=""/places/default/view/Czech-Republic-58""><img src=""/places/static/images/flags/cz.png"" /> Czech Republic</a></div>"
Democratic Republic of the Congo,401495,"<div><a href=""/places/default/view/Democratic-Republic-of-the-Congo-59""><img src=""/places/static/images/flags/cd.png"" /> Democratic Republic of the Congo</a></div>"
Denmark,401496,"<div><a href=""/places/default/view/Denmark-60""><img src=""/places/static/images/flags/dk.png"" /> Denmark</a></div>"
Djibouti,401497,"<div><a href=""/places/default/view/Djibouti-61""><img src=""/places/static/images/flags/dj.png"" /> Djibouti</a></div>"
Dominica,401498,"<div><a href=""/places/default/view/Dominica-62""><img src=""/places/static/images/flags/dm.png"" /> Dominica</a></div>"
Dominican Republic,401499,"<div><a href=""/places/default/view/Dominican-Republic-63""><img src=""/places/static/images/flags/do.png"" /> Dominican Republic</a></div>"
East Timor,401500,"<div><a href=""/places/default/view/East-Timor-64""><img src=""/places/static/images/flags/tl.png"" /> East Timor</a></div>"
Ecuador,401501,"<div><a href=""/places/default/view/Ecuador-65""><img src=""/places/static/images/flags/ec.png"" /> Ecuador</a></div>"
Egypt,401502,"<div><a href=""/places/default/view/Egypt-66""><img src=""/places/static/images/flags/eg.png"" /> Egypt</a></div>"
El Salvador,401503,"<div><a href=""/places/default/view/El-Salvador-67""><img src=""/places/static/images/flags/sv.png"" /> El Salvador</a></div>"
Equatorial Guinea,401504,"<div><a href=""/places/default/view/Equatorial-Guinea-68""><img src=""/places/static/images/flags/gq.png"" /> Equatorial Guinea</a></div>"
Eritrea,401505,"<div><a href=""/places/default/view/Eritrea-69""><img src=""/places/static/images/flags/er.png"" /> Eritrea</a></div>"
Estonia,401506,"<div><a href=""/places/default/view/Estonia-70""><img src=""/places/static/images/flags/ee.png"" /> Estonia</a></div>"
Ethiopia,401507,"<div><a href=""/places/default/view/Ethiopia-71""><img src=""/places/static/images/flags/et.png"" /> Ethiopia</a></div>"
Falkland Islands,401508,"<div><a href=""/places/default/view/Falkland-Islands-72""><img src=""/places/static/images/flags/fk.png"" /> Falkland Islands</a></div>"
Faroe Islands,401509,"<div><a href=""/places/default/view/Faroe-Islands-73""><img src=""/places/static/images/flags/fo.png"" /> Faroe Islands</a></div>"
Fiji,401510,"<div><a href=""/places/default/view/Fiji-74""><img src=""/places/static/images/flags/fj.png"" /> Fiji</a></div>"
Finland,401511,"<div><a href=""/places/default/view/Finland-75""><img src=""/places/static/images/flags/fi.png"" /> Finland</a></div>"
France,401512,"<div><a href=""/places/default/view/France-76""><img src=""/places/static/images/flags/fr.png"" /> France</a></div>"
French Guiana,401513,"<div><a href=""/places/default/view/French-Guiana-77""><img src=""/places/static/images/flags/gf.png"" /> French Guiana</a></div>"
French Polynesia,401514,"<div><a href=""/places/default/view/French-Polynesia-78""><img src=""/places/static/images/flags/pf.png"" /> French Polynesia</a></div>"
French Southern Territories,401515,"<div><a href=""/places/default/view/French-Southern-Territories-79""><img src=""/places/static/images/flags/tf.png"" /> French Southern Territories</a></div>"
Gabon,401516,"<div><a href=""/places/default/view/Gabon-80""><img src=""/places/static/images/flags/ga.png"" /> Gabon</a></div>"
Gambia,401517,"<div><a href=""/places/default/view/Gambia-81""><img src=""/places/static/images/flags/gm.png"" /> Gambia</a></div>"
Georgia,401518,"<div><a href=""/places/default/view/Georgia-82""><img src=""/places/static/images/flags/ge.png"" /> Georgia</a></div>"
Germany,401519,"<div><a href=""/places/default/view/Germany-83""><img src=""/places/static/images/flags/de.png"" /> Germany</a></div>"
Ghana,401520,"<div><a href=""/places/default/view/Ghana-84""><img src=""/places/static/images/flags/gh.png"" /> Ghana</a></div>"
Gibraltar,401521,"<div><a href=""/places/default/view/Gibraltar-85""><img src=""/places/static/images/flags/gi.png"" /> Gibraltar</a></div>"
Greece,401522,"<div><a href=""/places/default/view/Greece-86""><img src=""/places/static/images/flags/gr.png"" /> Greece</a></div>"
Greenland,401523,"<div><a href=""/places/default/view/Greenland-87""><img src=""/places/static/images/flags/gl.png"" /> Greenland</a></div>"
Grenada,401524,"<div><a href=""/places/default/view/Grenada-88""><img src=""/places/static/images/flags/gd.png"" /> Grenada</a></div>"
Guadeloupe,401525,"<div><a href=""/places/default/view/Guadeloupe-89""><img src=""/places/static/images/flags/gp.png"" /> Guadeloupe</a></div>"
Guam,401526,"<div><a href=""/places/default/view/Guam-90""><img src=""/places/static/images/flags/gu.png"" /> Guam</a></div>"
Guatemala,401527,"<div><a href=""/places/default/view/Guatemala-91""><img src=""/places/static/images/flags/gt.png"" /> Guatemala</a></div>"
Guernsey,401528,"<div><a href=""/places/default/view/Guernsey-92""><img src=""/places/static/images/flags/gg.png"" /> Guernsey</a></div>"
Guinea,401529,"<div><a href=""/places/default/view/Guinea-93""><img src=""/places/static/images/flags/gn.png"" /> Guinea</a></div>"
Guinea-Bissau,401530,"<div><a href=""/places/default/view/Guinea-Bissau-94""><img src=""/places/static/images/flags/gw.png"" /> Guinea-Bissau</a></div>"
Guyana,401531,"<div><a href=""/places/default/view/Guyana-95""><img src=""/places/static/images/flags/gy.png"" /> Guyana</a></div>"
Haiti,401532,"<div><a href=""/places/default/view/Haiti-96""><img src=""/places/static/images/flags/ht.png"" /> Haiti</a></div>"
Heard Island and McDonald Islands,401533,"<div><a href=""/places/default/view/Heard-Island-and-McDonald-Islands-97""><img src=""/places/static/images/flags/hm.png"" /> Heard Island and McDonald Islands</a></div>"
Honduras,401534,"<div><a href=""/places/default/view/Honduras-98""><img src=""/places/static/images/flags/hn.png"" /> Honduras</a></div>"
Hong Kong,401535,"<div><a href=""/places/default/view/Hong-Kong-99""><img src=""/places/static/images/flags/hk.png"" /> Hong Kong</a></div>"
Hungary,401536,"<div><a href=""/places/default/view/Hungary-100""><img src=""/places/static/images/flags/hu.png"" /> Hungary</a></div>"
Iceland,401537,"<div><a href=""/places/default/view/Iceland-101""><img src=""/places/static/images/flags/is.png"" /> Iceland</a></div>"
India,401538,"<div><a href=""/places/default/view/India-102""><img src=""/places/static/images/flags/in.png"" /> India</a></div>"
Indonesia,401539,"<div><a href=""/places/default/view/Indonesia-103""><img src=""/places/static/images/flags/id.png"" /> Indonesia</a></div>"
Iran,401540,"<div><a href=""/places/default/view/Iran-104""><img src=""/places/static/images/flags/ir.png"" /> Iran</a></div>"
Iraq,401541,"<div><a href=""/places/default/view/Iraq-105""><img src=""/places/static/images/flags/iq.png"" /> Iraq</a></div>"
Ireland,401542,"<div><a href=""/places/default/view/Ireland-106""><img src=""/places/static/images/flags/ie.png"" /> Ireland</a></div>"
Isle of Man,401543,"<div><a href=""/places/default/view/Isle-of-Man-107""><img src=""/places/static/images/flags/im.png"" /> Isle of Man</a></div>"
Israel,401544,"<div><a href=""/places/default/view/Israel-108""><img src=""/places/static/images/flags/il.png"" /> Israel</a></div>"
Italy,401545,"<div><a href=""/places/default/view/Italy-109""><img src=""/places/static/images/flags/it.png"" /> Italy</a></div>"
Ivory Coast,401546,"<div><a href=""/places/default/view/Ivory-Coast-110""><img src=""/places/static/images/flags/ci.png"" /> Ivory Coast</a></div>"
Jamaica,401547,"<div><a href=""/places/default/view/Jamaica-111""><img src=""/places/static/images/flags/jm.png"" /> Jamaica</a></div>"
Japan,401548,"<div><a href=""/places/default/view/Japan-112""><img src=""/places/static/images/flags/jp.png"" /> Japan</a></div>"
Jersey,401549,"<div><a href=""/places/default/view/Jersey-113""><img src=""/places/static/images/flags/je.png"" /> Jersey</a></div>"
Jordan,401550,"<div><a href=""/places/default/view/Jordan-114""><img src=""/places/static/images/flags/jo.png"" /> Jordan</a></div>"
Kazakhstan,401551,"<div><a href=""/places/default/view/Kazakhstan-115""><img src=""/places/static/images/flags/kz.png"" /> Kazakhstan</a></div>"
Kenya,401552,"<div><a href=""/places/default/view/Kenya-116""><img src=""/places/static/images/flags/ke.png"" /> Kenya</a></div>"
Kiribati,401553,"<div><a href=""/places/default/view/Kiribati-117""><img src=""/places/static/images/flags/ki.png"" /> Kiribati</a></div>"
Kosovo,401554,"<div><a href=""/places/default/view/Kosovo-118""><img src=""/places/static/images/flags/xk.png"" /> Kosovo</a></div>"
Kuwait,401555,"<div><a href=""/places/default/view/Kuwait-119""><img src=""/places/static/images/flags/kw.png"" /> Kuwait</a></div>"
Kyrgyzstan,401556,"<div><a href=""/places/default/view/Kyrgyzstan-120""><img src=""/places/static/images/flags/kg.png"" /> Kyrgyzstan</a></div>"
Laos,401557,"<div><a href=""/places/default/view/Laos-121""><img src=""/places/static/images/flags/la.png"" /> Laos</a></div>"
Latvia,401558,"<div><a href=""/places/default/view/Latvia-122""><img src=""/places/static/images/flags/lv.png"" /> Latvia</a></div>"
Lebanon,401559,"<div><a href=""/places/default/view/Lebanon-123""><img src=""/places/static/images/flags/lb.png"" /> Lebanon</a></div>"
Lesotho,401560,"<div><a href=""/places/default/view/Lesotho-124""><img src=""/places/static/images/flags/ls.png"" /> Lesotho</a></div>"
Liberia,401561,"<div><a href=""/places/default/view/Liberia-125""><img src=""/places/static/images/flags/lr.png"" /> Liberia</a></div>"
Libya,401562,"<div><a href=""/places/default/view/Libya-126""><img src=""/places/static/images/flags/ly.png"" /> Libya</a></div>"
Liechtenstein,401563,"<div><a href=""/places/default/view/Liechtenstein-127""><img src=""/places/static/images/flags/li.png"" /> Liechtenstein</a></div>"
