country,id,pretty_link
Lithuania,401564,"<div><a href=""/places/default/view/Lithuania-128""><img src=""/places/static/images/flags/lt.png"" /> Lithuania</a></div>"
Luxembourg,401565,"<div><a href=""/places/default/view/Luxembourg-129""><img src=""/places/static/images/flags/lu.png"" /> Luxembourg</a></div>"
Macao,401566,"<div><a href=""/places/default/view/Macao-130""><img src=""/places/static/images/flags/mo.png"" /> Macao</a></div>"
Macedonia,401567,"<div><a href=""/places/default/view/Macedonia-131""><img src=""/places/static/images/flags/mk.png"" /> Macedonia</a></div>"
Madagascar,401568,"<div><a href=""/places/default/view/Madagascar-132""><img src=""/places/static/images/flags/mg.png"" /> Madagascar</a></div>"
Malawi,401569,"<div><a href=""/places/default/view/Malawi-133""><img src=""/places/static/images/flags/mw.png"" /> Malawi</a></div>"
Malaysia,401570,"<div><a href=""/places/default/view/Malaysia-134""><img src=""/places/static/images/flags/my.png"" /> Malaysia</a></div>"
Maldives,401571,"<div><a href=""/places/default/view/Maldives-135""><img src=""/places/static/images/flags/mv.png"" /> Maldives</a></div>"
Mali,401572,"<div><a href=""/places/default/view/Mali-136""><img src=""/places/static/images/flags/ml.png"" /> Mali</a></div>"
Malta,401573,"<div><a href=""/places/default/view/Malta-137""><img src=""/places/static/images/flags/mt.png"" /> Malta</a></div>"
Marshall Islands,401574,"<div><a href=""/places/default/view/Marshall-Islands-138""><img src=""/places/static/images/flags/mh.png"" /> Marshall Islands</a></div>"
Martinique,401575,"<div><a href=""/places/default/view/Martinique-139""><img src=""/places/static/images/flags/mq.png"" /> Martinique</a></div>"
Mauritania,401576,"<div><a href=""/places/default/view/Mauritania-140""><img src=""/places/static/images/flags/mr.png"" /> Mauritania</a></div>"
Mauritius,401577,"<div><a href=""/places/default/view/Mauritius-141""><img src=""/places/static/images/flags/mu.png"" /> Mauritius</a></div>"
Mayotte,401578,"<div><a href=""/places/default/view/Mayotte-142""><img src=""/places/static/images/flags/yt.png"" /> Mayotte</a></div>"
Mexico,401579,"<div><a href=""/places/default/view/Mexico-143""><img src=""/places/static/images/flags/mx.png"" /> Mexico</a></div>"
Micronesia,401580,"<div><a href=""/places/default/view/Micronesia-144""><img src=""/places/static/images/flags/fm.png"" /> Micronesia</a></div>"
Moldova,401581,"<div><a href=""/places/default/view/Moldova-145""><img src=""/places/static/images/flags/md.png"" /> Moldova</a></div>"
Monaco,401582,"<div><a href=""/places/default/view/Monaco-146""><img src=""/places/static/images/flags/mc.png"" /> Monaco</a></div>"
Mongolia,401583,"<div><a href=""/places/default/view/Mongolia-147""><img src=""/places/static/images/flags/mn.png"" /> Mongolia</a></div>"
Montenegro,401584,"<div><a href=""/places/default/view/Montenegro-148""><img src=""/places/static/images/flags/me.png"" /> Montenegro</a></div>"
Montserrat,401585,"<div><a href=""/places/default/view/Montserrat-149""><img src=""/places/static/images/flags/ms.png"" /> Montserrat</a></div>"
Morocco,401586,"<div><a href=""/places/default/view/Morocco-150""><img src=""/places/static/images/flags/ma.png"" /> Morocco</a></div>"
Mozambique,401587,"<div><a href=""/places/default/view/Mozambique-151""><img src=""/places/static/images/flags/mz.png"" /> Mozambique</a></div>"
Myanmar,401588,"<div><a href=""/places/default/view/Myanmar-152""><img src=""/places/static/images/flags/mm.png"" /> Myanmar</a></div>"
Namibia,401589,"<div><a href=""/places/default/view/Namibia-153""><img src=""/places/static/images/flags/na.png"" /> Namibia</a></div>"
Nauru,401590,"<div><a href=""/places/default/view/Nauru-154""><img src=""/places/static/images/flags/nr.png"" /> Nauru</a></div>"
Nepal,401591,"<div><a href=""/places/default/view/Nepal-155""><img src=""/places/static/images/flags/np.png"" /> Nepal</a></div>"
Netherlands,401592,"<div><a href=""/places/default/view/Netherlands-156""><img src=""/places/static/images/flags/nl.png"" /> Netherlands</a></div>"
Netherlands Antilles,401593,"<div><a href=""/places/default/view/Netherlands-Antilles-157""><img src=""/places/static/images/flags/an.png"" /> Netherlands Antilles</a></div>"
New Caledonia,401594,"<div><a href=""/places/default/view/New-Caledonia-158""><img src=""/places/static/images/flags/nc.png"" /> New Caledonia</a></div>"
New Zealand,401595,"<div><a href=""/places/default/view/New-Zealand-159""><img src=""/places/static/images/flags/nz.png"" /> New Zealand</a></div>"
Nicaragua,401596,"<div><a href=""/places/default/view/Nicaragua-160""><img src=""/places/static/images/flags/ni.png"" /> Nicaragua</a></div>"
Niger,401597,"<div><a href=""/places/default/view/Niger-161""><img src=""/places/static/images/flags/ne.png"" /> Niger</a></div>"
Nigeria,401598,"<div><a href=""/places/default/view/Nigeria-162""><img src=""/places/static/images/flags/ng.png"" /> Nigeria</a></div>"
Niue,401599,"<div><a href=""/places/default/view/Niue-163""><img src=""/places/static/images/flags/nu.png"" /> Niue</a></div>"
Norfolk Island,401600,"<div><a href=""/places/default/view/Norfolk-Island-164""><img src=""/places/static/images/flags/nf.png"" /> Norfolk Island</a></div>"
North Korea,401601,"<div><a href=""/places/default/view/North-Korea-165""><img src=""/places/static/images/flags/kp.png"" /> North Korea</a></div>"
Northern Mariana Islands,401602,"<div><a href=""/places/default/view/Northern-Mariana-Islands-166""><img src=""/places/static/images/flags/mp.png"" /> Northern Mariana Islands</a></div>"
Norway,401603,"<div><a href=""/places/default/view/Norway-167""><img src=""/places/static/images/flags/no.png"" /> Norway</a></div>"
Oman,401604,"<div><a href=""/places/default/view/Oman-168""><img src=""/places/static/images/flags/om.png"" /> Oman</a></div>"
Pakistan,401605,"<div><a href=""/places/default/view/Pakistan-169""><img src=""/places/static/images/flags/pk.png"" /> Pakistan</a></div>"
Palau,401606,"<div><a href=""/places/default/view/Palau-170""><img src=""/places/static/images/flags/pw.png"" /> Palau</a></div>"
Palestinian Territory,401607,"<div><a href=""/places/default/view/Palestinian-Territory-171""><img src=""/places/static/images/flags/ps.png"" /> Palestinian Territory</a></div>"
Panama,401608,"<div><a href=""/places/default/view/Panama-172""><img src=""/places/static/images/flags/pa.png"" /> Panama</a></div>"
Papua New Guinea,401609,"<div><a href=""/places/default/view/Papua-New-Guinea-173""><img src=""/places/static/images/flags/pg.png"" /> Papua New Guinea</a></div>"
Paraguay,401610,"<div><a href=""/places/default/view/Paraguay-174""><img src=""/places/static/images/flags/py.png"" /> Paraguay</a></div>"
Peru,401611,"<div><a href=""/places/default/view/Peru-175""><img src=""/places/static/images/flags/pe.png"" /> Peru</a></div>"
Philippines,401612,"<div><a href=""/places/default/view/Philippines-176""><img src=""/places/static/images/flags/ph.png"" /> Philippines</a></div>"
Pitcairn,401613,"<div><a href=""/places/default/view/Pitcairn-177""><img src=""/places/static/images/flags/pn.png"" /> Pitcairn</a></div>"
Poland,401614,"<div><a href=""/places/default/view/Poland-178""><img src=""/places/static/images/flags/pl.png"" /> Poland</a></div>"
Portugal,401615,"<div><a href=""/places/default/view/Portugal-179""><img src=""/places/static/images/flags/pt.png"" /> Portugal</a></div>"
Puerto Rico,401616,"<div><a href=""/places/default/view/Puerto-Rico-180""><img src=""/places/static/images/flags/pr.png"" /> Puerto Rico</a></div>"
Qatar,401617,"<div><a href=""/places/default/view/Qatar-181""><img src=""/places/static/images/flags/qa.png"" /> Qatar</a></div>"
Republic of the Congo,401618,"<div><a href=""/places/default/view/Republic-of-the-Congo-182""><img src=""/places/static/images/flags/cg.png"" /> Republic of the Congo</a></div>"
Reunion,401619,"<div><a href=""/places/default/view/Reunion-183""><img src=""/places/static/images/flags/re.png"" /> Reunion</a></div>"
Romania,401620,"<div><a href=""/places/default/view/Romania-184""><img src=""/places/static/images/flags/ro.png"" /> Romania</a></div>"
Russia,401621,"<div><a href=""/places/default/view/Russia-185""><img src=""/places/static/images/flags/ru.png"" /> Russia</a></div>"
Rwanda,401622,"<div><a href=""/places/default/view/Rwanda-186""><img src=""/places/static/images/flags/rw.png"" /> Rwanda</a></div>"
Saint Barthelemy,401623,"<div><a href=""/places/default/view/Saint-Barthelemy-187""><img src=""/places/static/images/flags/bl.png"" /> Saint Barthelemy</a></div>"
Saint Helena,401624,"<div><a href=""/places/default/view/Saint-Helena-188""><img src=""/places/static/images/flags/sh.png"" /> Saint Helena</a></div>"
Saint Kitts and Nevis,401625,"<div><a href=""/places/default/view/Saint-Kitts-and-Nevis-189""><img src=""/places/static/images/flags/kn.png"" /> Saint Kitts and Nevis</a></div>"
Saint Lucia,401626,"<div><a href=""/places/default/view/Saint-Lucia-190""><img src=""/places/static/images/flags/lc.png"" /> Saint Lucia</a></div>"
Saint Martin,401627,"<div><a href=""/places/default/view/Saint-Martin-191""><img src=""/places/static/images/flags/mf.png"" /> Saint Martin</a></div>"
Saint Pierre and Miquelon,401628,"<div><a href=""/places/default/view/Saint-Pierre-and-Miquelon-192""><img src=""/places/static/images/flags/pm.png"" /> Saint Pierre and Miquelon</a></div>"
Saint Vincent and the Grenadines,401629,"<div><a href=""/places/default/view/Saint-Vincent-and-the-Grenadines-193""><img src=""/places/static/images/flags/vc.png"" /> Saint Vincent and the Grenadines</a></div>"
Samoa,401630,"<div><a href=""/places/default/view/Samoa-194""><img src=""/places/static/images/flags/ws.png"" /> Samoa</a></div>"
San Marino,401631,"<div><a href=""/places/default/view/San-Marino-195""><img src=""/places/static/images/flags/sm.png"" /> San Marino</a></div>"
Sao Tome and Principe,401632,"<div><a href=""/places/default/view/Sao-Tome-and-Principe-196""><img src=""/places/static/images/flags/st.png"" /> Sao Tome and Principe</a></div>"
Saudi Arabia,401633,"<div><a href=""/places/default/view/Saudi-Arabia-197""><img src=""/places/static/images/flags/sa.png"" /> Saudi Arabia</a></div>"
Senegal,401634,"<div><a href=""/places/default/view/Senegal-198""><img src=""/places/static/images/flags/sn.png"" /> Senegal</a></div>"
Serbia,401635,"<div><a href=""/places/default/view/Serbia-199""><img src=""/places/static/images/flags/rs.png"" /> Serbia</a></div>"
Serbia and Montenegro,401636,"<div><a href=""/places/default/view/Serbia-and-Montenegro-200""><img src=""/places/static/images/flags/cs.png"" /> Serbia and Montenegro</a></div>"
Seychelles,401637,"<div><a href=""/places/default/view/Seychelles-201""><img src=""/places/static/images/flags/sc.png"" /> Seychelles</a></div>"
Sierra Leone,401638,"<div><a href=""/places/default/view/Sierra-Leone-202""><img src=""/places/static/images/flags/sl.png"" /> Sierra Leone</a></div>"
Singapore,401639,"<div><a href=""/places/default/view/Singapore-203""><img src=""/places/static/images/flags/sg.png"" /> Singapore</a></div>"
Sint Maarten,401640,"<div><a href=""/places/default/view/Sint-Maarten-204""><img src=""/places/static/images/flags/sx.png"" /> Sint Maarten</a></div>"
Slovakia,401641,"<div><a href=""/places/default/view/Slovakia-205""><img src=""/places/static/images/flags/sk.png"" /> Slovakia</a></div>"
Slovenia,401642,"<div><a href=""/places/default/view/Slovenia-206""><img src=""/places/static/images/flags/si.png"" /> Slovenia</a></div>"
Solomon Islands,401643,"<div><a href=""/places/default/view/Solomon-Islands-207""><img src=""/places/static/images/flags/sb.png"" /> Solomon Islands</a></div>"
Somalia,401644,"<div><a href=""/places/default/view/Somalia-208""><img src=""/places/static/images/flags/so.png"" /> Somalia</a></div>"
South Africa,401645,"<div><a href=""/places/default/view/South-Africa-209""><img src=""/places/static/images/flags/za.png"" /> South Africa</a></div>"
South Georgia and the South Sandwich Islands,401646,"<div><a href=""/places/default/view/South-Georgia-and-the-South-Sandwich-Islands-210""><img src=""/places/static/images/flags/gs.png"" /> South Georgia and the South Sandwich Islands</a></div>"
South Korea,401647,"<div><a href=""/places/default/view/South-Korea-211""><img src=""/places/static/images/flags/kr.png"" /> South Korea</a></div>"
South Sudan,401648,"<div><a href=""/places/default/view/South-Sudan-212""><img src=""/places/static/images/flags/ss.png"" /> South Sudan</a></div>"
Spain,401649,"<div><a href=""/places/default/view/Spain-213""><img src=""/places/static/images/flags/es.png"" /> Spain</a></div>"
Sri Lanka,401650,"<div><a href=""/places/default/view/Sri-Lanka-214""><img src=""/places/static/images/flags/lk.png"" /> Sri Lanka</a></div>"
Sudan,401651,"<div><a href=""/places/default/view/Sudan-215""><img src=""/places/static/images/flags/sd.png"" /> Sudan</a></div>"
Suriname,401652,"<div><a href=""/places/default/view/Suriname-216""><img src=""/places/static/images/flags/sr.png"" /> Suriname</a></div>"
Svalbard and Jan Mayen,401653,"<div><a href=""/places/default/view/Svalbard-and-Jan-Mayen-217""><img src=""/places/static/images/flags/sj.png"" /> Svalbard and Jan Mayen</a></div>"
Swaziland,401654,"<div><a href=""/places/default/view/Swaziland-218""><img src=""/places/static/images/flags/sz.png"" /> Swaziland</a></div>"
Sweden,401655,"<div><a href=""/places/default/view/Sweden-219""><img src=""/places/static/images/flags/se.png"" /> Sweden</a></div>"
Switzerland,401656,"<div><a href=""/places/default/view/Switzerland-220""><img src=""/places/static/images/flags/ch.png"" /> Switzerland</a></div>"
Syria,401657,"<div><a href=""/places/default/view/Syria-221""><img src=""/places/static/images/flags/sy.png"" /> Syria</a></div>"
Taiwan,401658,"<div><a href=""/places/default/view/Taiwan-222""><img src=""/places/static/images/flags/tw.png"" /> Taiwan</a></div>"
Tajikistan,401659,"<div><a href=""/places/default/view/Tajikistan-223""><img src=""/places/static/images/flags/tj.png"" /> Tajikistan</a></div>"
Tanzania,401660,"<div><a href=""/places/default/view/Tanzania-224""><img src=""/places/static/images/flags/tz.png"" /> Tanzania</a></div>"
Thailand,401661,"<div><a href=""/places/default/view/Thailand-225""><img src=""/places/static/images/flags/th.png"" /> Thailand</a></div>"
Togo,401662,"<div><a href=""/places/default/view/Togo-226""><img src=""/places/static/images/flags/tg.png"" /> Togo</a></div>"
Tokelau,401663,"<div><a href=""/places/default/view/Tokelau-227""><img src=""/places/static/images/flags/tk.png"" /> Tokelau</a></div>"
Tonga,401664,"<div><a href=""/places/default/view/Tonga-228""><img src=""/places/static/images/flags/to.png"" /> Tonga</a></div>"
Trinidad and Tobago,401665,"<div><a href=""/places/default/view/Trinidad-and-Tobago-229""><img src=""/places/static/images/flags/tt.png"" /> Trinidad and Tobago</a></div>"
Tunisia,401666,"<div><a href=""/places/default/view/Tunisia-230""><img src=""/places/static/images/flags/tn.png"" /> Tunisia</a></div>"
Turkey,401667,"<div><a href=""/places/default/view/Turkey-231""><img src=""/places/static/images/flags/tr.png"" /> Turkey</a></div>"
Turkmenistan,401668,"<div><a href=""/places/default/view/Turkmenistan-232""><img src=""/places/static/images/flags/tm.png"" /> Turkmenistan</a></div>"
Turks and Caicos Islands,401669,"<div><a href=""/places/default/view/Turks-and-Caicos-Islands-233""><img src=""/places/static/images/flags/tc.png"" /> Turks and Caicos Islands</a></div>"
Tuvalu,401670,"<div><a href=""/places/default/view/Tuvalu-234""><img src=""/places/static/images/flags/tv.png"" /> Tuvalu</a></div>"
U.S. Virgin Islands,401671,"<div><a href=""/places/default/view/US-Virgin-Islands-235""><img src=""/places/static/images/flags/vi.png"" /> U.S. Virgin Islands</a></div>"
Uganda,401672,"<div><a href=""/places/default/view/Uganda-236""><img src=""/places/static/images/flags/ug.png"" /> Uganda</a></div>"
Ukraine,401673,"<div><a href=""/places/default/view/Ukraine-237""><img src=""/places/static/images/flags/ua.png"" /> Ukraine</a></div>"
United Arab Emirates,401674,"<div><a href=""/places/default/view/United-Arab-Emirates-238""><img src=""/places/static/images/flags/ae.png"" /> United Arab Emirates</a></div>"
United Kingdom,401675,"<div><a href=""/places/default/view/United-Kingdom-239""><img src=""/places/static/images/flags/gb.png"" /> United Kingdom</a></div>"
United States,401676,"<div><a href=""/places/default/view/United-States-240""><img src=""/places/static/images/flags/us.png"" /> United States</a></div>"
United States Minor Outlying Islands,401677,"<div><a href=""/places/default/view/United-States-Minor-Outlying-Islands-241""><img src=""/places/static/images/flags/um.png"" /> United States Minor Outlying Islands</a></div>"
Uruguay,401678,"<div><a href=""/places/default/view/Uruguay-242""><img src=""/places/static/images/flags/uy.png"" /> Uruguay</a></div>"
Uzbekistan,401679,"<div><a href=""/places/default/view/Uzbekistan-243""><img src=""/places/static/images/flags/uz.png"" /> Uzbekistan</a></div>"
Vanuatu,401680,"<div><a href=""/places/default/view/Vanuatu-244""><img src=""/places/static/images/flags/vu.png"" /> Vanuatu</a></div>"
Vatican,401681,"<div><a href=""/places/default/view/Vatican-245""><img src=""/places/static/images/flags/va.png"" /> Vatican</a></div>"
Venezuela,401682,"<div><a href=""/places/default/view/Venezuela-246""><img src=""/places/static/images/flags/ve.png"" /> Venezuela</a></div>"
Vietnam,401683,"<div><a href=""/places/default/view/Vietnam-247""><img src=""/places/static/images/flags/vn.png"" /> Vietnam</a></div>"
Wallis and Futuna,401684,"<div><a href=""/places/default/view/Wallis-and-Futuna-248""><img src=""/places/static/images/flags/wf.png"" /> Wallis and Futuna</a></div>"
Western Sahara,401685,"<div><a href=""/places/default/view/Western-Sahara-249""><img src=""/places/static/images/flags/eh.png"" /> Western Sahara</a></div>"
Yemen,401686,"<div><a href=""/places/default/view/Yemen-250""><img src=""/places/static/images/flags/ye.png"" /> Yemen</a></div>"
Zambia,401687,"<div><a href=""/places/default/view/Zambia-251""><img src=""/places/static/images/flags/zm.png"" /> Zambia</a></div>"
Zimbabwe,401688,"<div><a href=""/places/default/view/Zimbabwe-252""><img src=""/places/static/images/flags/zw.png"" /> Zimbabwe</a></div>"
